cell_set_accession	cell_label	cell_fullname	parent_cell_set_accession	parent_cell_set_name	labelset	cell_ontology_term_id	cell_ontology_term	rationale	rationale_dois	marker_gene_evidence	synonyms	include_in_taxonomy	token_group	display_order_group	token_subclass	accession_subclass	display_order_subclass	token_class	accession_class	display_order_class	token_neighborhood	accession_neighborhood	display_order_neighborhood	embedding	Group_old	CL:ID_group	Subclass_old	CL:ID_subclass	Class_old	CL:ID_class	Neighborhood_old	CL:ID_neighborhood	species	previous_nomenclature	color_hex_group	Spatial Update
CS20250428_CLASS_0000	Astro-Epen		CS20250428_NEIGH_0001	Nonneuron	Class																															
CS20250428_SUBCL_0000	Astrocyte		CS20250428_CLASS_0000	Astro-Epen	Subclass																															
CS20250428_GROUP_0000	B cells		CS20250428_SUBCL_0015	Monocyte	Group							TRUE	B cells	8	Lymphocyte	CS20250428_SUBCL_0015	5	Immune	CS20250428_CLASS_0008	2	Nonneuron	CS20250428_NEIGH_0001	1	Nonneuron												
CS20250428_NEIGH_0000	Glut Sero Dopa				Neighborhood																															
CS20250428_NEIGH_0001	Nonneuron				Neighborhood																															
CS20250428_GROUP_0001	BAM		CS20250428_SUBCL_0018	Macrophage	Group			Yao et al. 2023		CD163|MRC1	BAM (Border-associated macrophages)	TRUE	BAM	6	Macrophage	CS20250428_SUBCL_0018	4	Immune	CS20250428_CLASS_0008	2	Nonneuron	CS20250428_NEIGH_0001	1	Nonneuron	BAM	CL:4042003	Macrophage	CL:0000235	Immune	CL:0000842	Nonneuron	CL:0000000	Human/Macaque	Microglia-CD163		
CS20250428_CLASS_0001	CN CGE GABA		CS20250428_NEIGH_0002	Subpallium GABA	Class																															
CS20250428_SUBCL_0001	BG Cholinergic GABA		CS20250428_CLASS_0005	CN MGE GABA	Subclass																															
CS20250428_GROUP_0002	BG Astrocyte		CS20250428_SUBCL_0000	Astrocyte	Group			Yao et al. 2023				TRUE	BG|Astrocyte	1	Astrocyte	CS20250428_SUBCL_0000	1	Astro|Epen	CS20250428_CLASS_0000	1	Nonneuron	CS20250428_NEIGH_0001	1	Nonneuron	BN Astrocyte	CL:0000127	Astrocyte	CL:0000127	Astro-Epen	CL:0000125	Nonneuron	CL:0000000	Human/Macaque	Astrocyte_1	#FF0000	
CS20250428_NEIGH_0002	Subpallium GABA				Neighborhood																															
CS20250428_SUBCL_0002	CN LAMP5-CXCL14 GABA		CS20250428_CLASS_0001	CN CGE GABA	Subclass																															
CS20250428_CLASS_0002	CN GABA-Glut		CS20250428_NEIGH_0003	Subpallium GABA-Glut	Class																															
CS20250428_SUBCL_0003	CN LAMP5-LHX6 GABA		CS20250428_CLASS_0005	CN MGE GABA	Subclass																															
CS20250428_NEIGH_0003	Subpallium GABA-Glut				Neighborhood																															
